`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
GROUP 3: Post-Training Effect Analysis
======================================================================

--- Loading Qwen/Qwen3-0.6B-Base ---

Loading weights:   0%|          | 0/310 [00:00<?, ?/home/leo
Loading weights:  56%|█████▌    | 190/339 [00:00<00:00, 4185.45it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 190/339 [00:00<00:00, 4178.45it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▋    | 191/339 [00:00<00:00, 4187.22it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]  
Loading weights:  56%|█████▋    | 191/339 [00:00<00:00, 4180.27it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]
Loading weights:  57%|█████▋    | 192/339 [00:00<00:00, 4188.92it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 192/339 [00:00<00:00, 4181.95it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 193/339 [00:00<00:00, 4189.40it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]  
Loading weights:  57%|█████▋    | 193/339 [00:00<00:00, 4182.41it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]
Loading weights:  57%|█████▋    | 194/339 [00:00<00:00, 4190.85it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 194/339 [00:00<00:00, 4184.04it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 195/339 [00:00<00:00, 4192.61it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  58%|█████▊    | 195/339 [00:00<00:00, 4185.80it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 4194.52it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 4187.66it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 197/339 [00:00<00:00, 4195.92it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 197/339 [00:00<00:00, 4188.22it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 198/339 [00:00<00:00, 4196.59it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 198/339 [00:00<00:00, 4189.97it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  59%|█████▊    | 199/339 [00:00<00:00, 4198.31it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▊    | 199/339 [00:00<00:00, 4191.44it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▉    | 200/339 [00:00<00:00, 4199.89it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]          
Loading weights:  59%|█████▉    | 200/339 [00:00<00:00, 4193.21it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]
Loading weights:  59%|█████▉    | 201/339 [00:00<00:00, 4201.01it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 201/339 [00:00<00:00, 4190.43it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  60%|█████▉    | 202/339 [00:00<00:00, 4195.63it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|█████▉    | 202/339 [00:00<00:00, 4188.77it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|█████▉    | 203/339 [00:00<00:00, 4196.45it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]  
Loading weights:  60%|█████▉    | 203/339 [00:00<00:00, 4189.85it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]
Loading weights:  60%|██████    | 204/339 [00:00<00:00, 4197.64it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 204/339 [00:00<00:00, 4191.14it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 205/339 [00:00<00:00, 4199.02it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]  
Loading weights:  60%|██████    | 205/339 [00:00<00:00, 4192.73it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]
Loading weights:  61%|██████    | 206/339 [00:00<00:00, 4199.58it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 206/339 [00:00<00:00, 4193.06it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 207/339 [00:00<00:00, 4201.06it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  61%|██████    | 207/339 [00:00<00:00, 4194.75it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  61%|██████▏   | 208/339 [00:00<00:00, 4202.97it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  61%|██████▏   | 208/339 [00:00<00:00, 4196.70it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 209/339 [00:00<00:00, 4204.50it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 209/339 [00:00<00:00, 4198.26it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 210/339 [00:00<00:00, 4206.28it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 210/339 [00:00<00:00, 4199.20it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  62%|██████▏   | 211/339 [00:00<00:00, 4207.12it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 211/339 [00:00<00:00, 4200.79it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 212/339 [00:00<00:00, 4208.86it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]          
Loading weights:  63%|██████▎   | 212/339 [00:00<00:00, 4202.65it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 213/339 [00:00<00:00, 4210.49it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 213/339 [00:00<00:00, 4204.37it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 214/339 [00:00<00:00, 4210.99it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 214/339 [00:00<00:00, 4204.54it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 215/339 [00:00<00:00, 4210.95it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]  
Loading weights:  63%|██████▎   | 215/339 [00:00<00:00, 4202.12it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]
Loading weights:  64%|██████▎   | 216/339 [00:00<00:00, 4208.76it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 216/339 [00:00<00:00, 4202.67it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 217/339 [00:00<00:00, 4210.47it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]  
Loading weights:  64%|██████▍   | 217/339 [00:00<00:00, 4204.55it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]
Loading weights:  64%|██████▍   | 218/339 [00:00<00:00, 4212.33it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 218/339 [00:00<00:00, 4206.38it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  65%|██████▍   | 219/339 [00:00<00:00, 4214.20it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  65%|██████▍   | 219/339 [00:00<00:00, 4207.18it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  65%|██████▍   | 220/339 [00:00<00:00, 4214.84it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  65%|██████▍   | 220/339 [00:00<00:00, 4208.92it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 221/339 [00:00<00:00, 4216.57it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 221/339 [00:00<00:00, 4210.69it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 222/339 [00:00<00:00, 4218.47it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  65%|██████▌   | 222/339 [00:00<00:00, 4212.63it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 223/339 [00:00<00:00, 4220.48it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 223/339 [00:00<00:00, 4214.49it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 224/339 [00:00<00:00, 4221.37it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]          
Loading weights:  66%|██████▌   | 224/339 [00:00<00:00, 4215.40it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]
Loading weights:  66%|██████▋   | 225/339 [00:00<00:00, 4222.83it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  66%|██████▋   | 225/339 [00:00<00:00, 4217.02it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 226/339 [00:00<00:00, 4224.51it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 226/339 [00:00<00:00, 4218.68it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 227/339 [00:00<00:00, 4226.03it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]  
Loading weights:  67%|██████▋   | 227/339 [00:00<00:00, 4220.20it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]
Loading weights:  67%|██████▋   | 228/339 [00:00<00:00, 4227.59it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 228/339 [00:00<00:00, 4220.76it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 229/339 [00:00<00:00, 4227.92it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]  
Loading weights:  68%|██████▊   | 229/339 [00:00<00:00, 4222.11it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]
Loading weights:  68%|██████▊   | 230/339 [00:00<00:00, 4226.44it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 230/339 [00:00<00:00, 4220.27it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 231/339 [00:00<00:00, 4227.54it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  68%|██████▊   | 231/339 [00:00<00:00, 4221.94it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  68%|██████▊   | 232/339 [00:00<00:00, 4229.42it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  68%|██████▊   | 232/339 [00:00<00:00, 4223.85it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  69%|██████▊   | 233/339 [00:00<00:00, 4229.68it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▊   | 233/339 [00:00<00:00, 4224.11it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 234/339 [00:00<00:00, 4231.28it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  69%|██████▉   | 234/339 [00:00<00:00, 4225.76it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  69%|██████▉   | 235/339 [00:00<00:00, 4233.21it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  69%|██████▉   | 235/339 [00:00<00:00, 4227.60it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  70%|██████▉   | 236/339 [00:00<00:00, 4234.86it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]          
Loading weights:  70%|██████▉   | 236/339 [00:00<00:00, 4229.16it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]
Loading weights:  70%|██████▉   | 237/339 [00:00<00:00, 4236.24it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|██████▉   | 237/339 [00:00<00:00, 4229.75it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|███████   | 238/339 [00:00<00:00, 4236.54it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  70%|███████   | 238/339 [00:00<00:00, 4230.98it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 239/339 [00:00<00:00, 4238.16it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]  
Loading weights:  71%|███████   | 239/339 [00:00<00:00, 4232.79it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]
Loading weights:  71%|███████   | 240/339 [00:00<00:00, 4240.06it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 240/339 [00:00<00:00, 4234.59it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 241/339 [00:00<00:00, 4241.77it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]  
Loading weights:  71%|███████   | 241/339 [00:00<00:00, 4236.44it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]
Loading weights:  71%|███████▏  | 242/339 [00:00<00:00, 4242.80it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 242/339 [00:00<00:00, 4237.33it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 243/339 [00:00<00:00, 4244.42it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 243/339 [00:00<00:00, 4239.00it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  72%|███████▏  | 244/339 [00:00<00:00, 4243.47it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  72%|███████▏  | 244/339 [00:00<00:00, 4237.62it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  72%|███████▏  | 245/339 [00:00<00:00, 4244.30it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 245/339 [00:00<00:00, 4238.94it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 246/339 [00:00<00:00, 4245.91it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 246/339 [00:00<00:00, 4239.72it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 247/339 [00:00<00:00, 4246.67it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 247/339 [00:00<00:00, 4241.30it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 248/339 [00:00<00:00, 4248.47it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]          
Loading weights:  73%|███████▎  | 248/339 [00:00<00:00, 4243.15it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 249/339 [00:00<00:00, 4250.05it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 249/339 [00:00<00:00, 4244.87it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  74%|███████▎  | 250/339 [00:00<00:00, 4251.86it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▎  | 250/339 [00:00<00:00, 4246.61it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 251/339 [00:00<00:00, 4252.52it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]  
Loading weights:  74%|███████▍  | 251/339 [00:00<00:00, 4247.29it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]
Loading weights:  74%|███████▍  | 252/339 [00:00<00:00, 4253.99it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 252/339 [00:00<00:00, 4248.80it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 253/339 [00:00<00:00, 4255.65it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]  
Loading weights:  75%|███████▍  | 253/339 [00:00<00:00, 4250.48it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]
Loading weights:  75%|███████▍  | 254/339 [00:00<00:00, 4257.16it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 254/339 [00:00<00:00, 4252.02it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 255/339 [00:00<00:00, 4258.84it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 255/339 [00:00<00:00, 4253.71it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  76%|███████▌  | 256/339 [00:00<00:00, 4259.26it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  76%|███████▌  | 256/339 [00:00<00:00, 4251.42it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 257/339 [00:00<00:00, 4254.50it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 257/339 [00:00<00:00, 4248.89it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 258/339 [00:00<00:00, 4252.14it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 258/339 [00:00<00:00, 4246.70it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  76%|███████▋  | 259/339 [00:00<00:00, 4253.03it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 259/339 [00:00<00:00, 4247.65it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 260/339 [00:00<00:00, 4253.03it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]          
Loading weights:  77%|███████▋  | 260/339 [00:00<00:00, 4247.73it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 261/339 [00:00<00:00, 4254.01it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 261/339 [00:00<00:00, 4248.84it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 262/339 [00:00<00:00, 4255.27it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 262/339 [00:00<00:00, 4250.16it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 263/339 [00:00<00:00, 4256.60it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]  
Loading weights:  78%|███████▊  | 263/339 [00:00<00:00, 4251.48it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 264/339 [00:00<00:00, 4257.03it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 264/339 [00:00<00:00, 4251.88it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 265/339 [00:00<00:00, 4258.31it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]  
Loading weights:  78%|███████▊  | 265/339 [00:00<00:00, 4253.32it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]
Loading weights:  78%|███████▊  | 266/339 [00:00<00:00, 4259.72it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 266/339 [00:00<00:00, 4254.62it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 267/339 [00:00<00:00, 4260.98it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  79%|███████▉  | 267/339 [00:00<00:00, 4256.01it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  79%|███████▉  | 268/339 [00:00<00:00, 4262.57it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  79%|███████▉  | 268/339 [00:00<00:00, 4257.61it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 269/339 [00:00<00:00, 4262.97it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 269/339 [00:00<00:00, 4258.00it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  80%|███████▉  | 270/339 [00:00<00:00, 4264.19it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  80%|███████▉  | 270/339 [00:00<00:00, 4259.23it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  80%|███████▉  | 271/339 [00:00<00:00, 4265.51it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|███████▉  | 271/339 [00:00<00:00, 4260.40it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 272/339 [00:00<00:00, 4263.99it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]          
Loading weights:  80%|████████  | 272/339 [00:00<00:00, 4258.70it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 273/339 [00:00<00:00, 4263.62it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 273/339 [00:00<00:00, 4258.51it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 274/339 [00:00<00:00, 4264.54it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 274/339 [00:00<00:00, 4259.64it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 275/339 [00:00<00:00, 4265.78it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]  
Loading weights:  81%|████████  | 275/339 [00:00<00:00, 4260.88it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]
Loading weights:  81%|████████▏ | 276/339 [00:00<00:00, 4267.00it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  81%|████████▏ | 276/339 [00:00<00:00, 4262.02it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 277/339 [00:00<00:00, 4268.05it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]  
Loading weights:  82%|████████▏ | 277/339 [00:00<00:00, 4263.21it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]
Loading weights:  82%|████████▏ | 278/339 [00:00<00:00, 4268.14it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 278/339 [00:00<00:00, 4263.25it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 279/339 [00:00<00:00, 4269.25it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  82%|████████▏ | 279/339 [00:00<00:00, 4264.41it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  83%|████████▎ | 280/339 [00:00<00:00, 4270.49it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  83%|████████▎ | 280/339 [00:00<00:00, 4265.63it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 281/339 [00:00<00:00, 4271.40it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 281/339 [00:00<00:00, 4266.61it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 282/339 [00:00<00:00, 4271.71it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  83%|████████▎ | 282/339 [00:00<00:00, 4266.81it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 283/339 [00:00<00:00, 4272.60it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 283/339 [00:00<00:00, 4267.78it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 284/339 [00:00<00:00, 4273.79it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]          
Loading weights:  84%|████████▍ | 284/339 [00:00<00:00, 4269.10it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 285/339 [00:00<00:00, 4274.90it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  84%|████████▍ | 285/339 [00:00<00:00, 4270.22it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  84%|████████▍ | 286/339 [00:00<00:00, 4273.54it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  84%|████████▍ | 286/339 [00:00<00:00, 4267.96it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  85%|████████▍ | 287/339 [00:00<00:00, 4273.52it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]  
Loading weights:  85%|████████▍ | 287/339 [00:00<00:00, 4268.81it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  85%|████████▍ | 288/339 [00:00<00:00, 4274.51it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▍ | 288/339 [00:00<00:00, 4269.81it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 289/339 [00:00<00:00, 4275.61it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]  
Loading weights:  85%|████████▌ | 289/339 [00:00<00:00, 4270.96it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights:  86%|████████▌ | 290/339 [00:00<00:00, 4276.77it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 290/339 [00:00<00:00, 4272.09it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 291/339 [00:00<00:00, 4277.08it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 291/339 [00:00<00:00, 4272.35it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  86%|████████▌ | 292/339 [00:00<00:00, 4278.18it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  86%|████████▌ | 292/339 [00:00<00:00, 4273.61it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  86%|████████▋ | 293/339 [00:00<00:00, 4279.31it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  86%|████████▋ | 293/339 [00:00<00:00, 4274.75it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 294/339 [00:00<00:00, 4280.60it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 294/339 [00:00<00:00, 4276.10it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 295/339 [00:00<00:00, 4282.01it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
