`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
GROUP 4: Cross-Model Comparison (7B Models)
======================================================================

============================================================
  Analyzing: Qwen/Qwen2.5-7B-Instruct
============================================================

Loading weights:   0%|          | 0/339 [00:00<?, ?/home/leo
Loading weights:  94%|█████████▍| 320/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]          
Loading weights:  94%|█████████▍| 320/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]
Loading weights:  95%|█████████▍| 321/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 321/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 322/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▍| 322/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▌| 323/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]  
Loading weights:  95%|█████████▌| 323/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]
Loading weights:  96%|█████████▌| 324/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 324/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 325/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]  
Loading weights:  96%|█████████▌| 325/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]
Loading weights:  96%|█████████▌| 326/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 326/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▋| 327/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  96%|█████████▋| 327/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  97%|█████████▋| 328/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 328/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 329/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 329/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 330/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  97%|█████████▋| 330/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 331/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 331/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 332/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]          
Loading weights:  98%|█████████▊| 332/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 333/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 333/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 334/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▊| 334/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 335/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]  
Loading weights:  99%|█████████▉| 335/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 336/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 336/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 337/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]  
Loading weights:  99%|█████████▉| 337/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]
Loading weights: 100%|█████████▉| 338/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 338/339 [00:00<00:00, 2678.67it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 339/339 [00:00<00:00, 2678.67it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 339/339 [00:00<00:00, 2678.67it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 339/339 [00:00<00:00, 2956.90it/s, Materializing param=model.norm.weight]
Using the latest cached version of the module from /home/leo/.cache/huggingface/modules/datasets_modules/datasets/wikitext/a241db52902eaf2c6aa732210bead40c090019a499ceb13bcbfa3f8ab646a126 (last modified on Mon Jul 10 14:22:35 2023) since it couldn't be found locally at wikitext
  Parameters: 7,615,616,512
  Baseline loss: 2.6135
  Computing Tier 1 directions (on CPU)...
  Evaluating Tier 1 surface (21x21)...
  Row 1/21 done. Elapsed: 346.1s, ETA: 6922.0s
  Row 2/21 done. Elapsed: 676.5s, ETA: 6426.4s
  Row 4/21 done. Elapsed: 1248.6s, ETA: 5306.7s
  Row 6/21 done. Elapsed: 1590.5s, ETA: 3976.2s
  Row 8/21 done. Elapsed: 1922.4s, ETA: 3123.9s
  Row 10/21 done. Elapsed: 2255.7s, ETA: 2481.3s
  Row 12/21 done. Elapsed: 2518.1s, ETA: 1888.6s
  Row 14/21 done. Elapsed: 2860.2s, ETA: 1430.1s
  Row 16/21 done. Elapsed: 3208.8s, ETA: 1002.7s
  Row 18/21 done. Elapsed: 3543.8s, ETA: 590.6s
  Row 20/21 done. Elapsed: 4047.1s, ETA: 202.4s
  Computing Tier 2 directions (Gradient PCA)...
Computing gradient PCA convergence (N_max=30)...
Traceback (most recent call last):
  File "/home/leo/waterpaper/work3/exp/normal_exp/run_group4_crossmodel.py", line 232, in <module>
    main()
  File "/home/leo/waterpaper/work3/exp/normal_exp/run_group4_crossmodel.py", line 172, in main
    result = run_single_model(
  File "/home/leo/waterpaper/work3/exp/normal_exp/run_group4_crossmodel.py", line 105, in run_single_model
    pca_results, pca_dirs = gradient_pca_with_convergence(
  File "/home/leo/waterpaper/work3/exp/normal_exp/direction_selection.py", line 109, in gradient_pca_with_convergence
    g_flat = torch.cat([p.grad.detach().flatten().float()
  File "/home/leo/waterpaper/work3/exp/normal_exp/direction_selection.py", line 109, in <listcomp>
    g_flat = torch.cat([p.grad.detach().flatten().float()
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 260.00 MiB. GPU 0 has a total capacity of 39.38 GiB of which 17.38 MiB is free. Including non-PyTorch memory, this process has 39.36 GiB memory in use. Of the allocated memory 38.56 GiB is allocated by PyTorch, and 296.55 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
