`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
GROUP 4: Cross-Model Comparison (7B Models)
======================================================================

============================================================
  Analyzing: allenai/Olmo-3-7B-Think
============================================================

Loading weights:   0%|          | 0/355 [00:00<?, ?/home/leo
Loading weights:  90%|████████▉ | 318/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  90%|████████▉ | 319/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  90%|████████▉ | 319/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  90%|█████████ | 320/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 320/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 321/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 321/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 322/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.mlp.down_proj.weight]   
Loading weights:  91%|█████████ | 322/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  91%|█████████ | 323/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  91%|█████████ | 323/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  91%|█████████▏| 324/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  91%|█████████▏| 324/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  92%|█████████▏| 325/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  92%|█████████▏| 325/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  92%|█████████▏| 326/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.post_feedforward_layernorm.weight]
Loading weights:  92%|█████████▏| 326/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.post_feedforward_layernorm.weight]
Loading weights:  92%|█████████▏| 327/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]          
Loading weights:  92%|█████████▏| 327/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]
Loading weights:  92%|█████████▏| 328/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 328/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 329/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 329/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 330/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  93%|█████████▎| 330/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  93%|█████████▎| 331/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 331/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  94%|█████████▎| 332/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  94%|█████████▎| 332/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 333/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.mlp.down_proj.weight]   
Loading weights:  94%|█████████▍| 333/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  94%|█████████▍| 334/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 334/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 335/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  94%|█████████▍| 335/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  95%|█████████▍| 336/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  95%|█████████▍| 336/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  95%|█████████▍| 337/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.post_feedforward_layernorm.weight]
Loading weights:  95%|█████████▍| 337/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.post_feedforward_layernorm.weight]
Loading weights:  95%|█████████▌| 338/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]          
Loading weights:  95%|█████████▌| 338/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]
Loading weights:  95%|█████████▌| 339/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  95%|█████████▌| 339/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 340/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 340/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 341/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  96%|█████████▌| 341/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  96%|█████████▋| 342/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  96%|█████████▋| 342/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 343/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 343/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 344/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.mlp.down_proj.weight]   
Loading weights:  97%|█████████▋| 344/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 345/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 345/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 346/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  
Loading weights:  97%|█████████▋| 346/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 347/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 347/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 348/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.post_feedforward_layernorm.weight]
Loading weights:  98%|█████████▊| 348/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.post_feedforward_layernorm.weight]
Loading weights:  98%|█████████▊| 349/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]          
Loading weights:  98%|█████████▊| 349/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]
Loading weights:  99%|█████████▊| 350/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 350/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 351/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 351/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 352/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 352/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 353/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 353/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 354/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 354/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 355/355 [00:00<00:00, 2607.31it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 355/355 [00:00<00:00, 2607.31it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 355/355 [00:00<00:00, 2697.32it/s, Materializing param=model.norm.weight]
Using the latest cached version of the module from /home/leo/.cache/huggingface/modules/datasets_modules/datasets/wikitext/a241db52902eaf2c6aa732210bead40c090019a499ceb13bcbfa3f8ab646a126 (last modified on Mon Jul 10 14:22:35 2023) since it couldn't be found locally at wikitext
  Parameters: 7,298,011,136
  Baseline loss: 10.3198
  Computing Tier 1 directions (on CPU)...
  Evaluating Tier 1 surface (21x21)...
  Row 1/21 done. Elapsed: 218.1s, ETA: 4361.1s
  Row 2/21 done. Elapsed: 454.2s, ETA: 4315.3s
  Row 4/21 done. Elapsed: 963.6s, ETA: 4095.4s
  Row 6/21 done. Elapsed: 1364.2s, ETA: 3410.4s
  Row 8/21 done. Elapsed: 1677.0s, ETA: 2725.2s
  Row 10/21 done. Elapsed: 1988.6s, ETA: 2187.4s
  Row 12/21 done. Elapsed: 2236.2s, ETA: 1677.2s
  Row 14/21 done. Elapsed: 2551.5s, ETA: 1275.8s
  Row 16/21 done. Elapsed: 2880.4s, ETA: 900.1s
  Row 18/21 done. Elapsed: 3210.2s, ETA: 535.0s
  Row 20/21 done. Elapsed: 3536.7s, ETA: 176.8s
  Computing Tier 2 directions (Gradient PCA)...
Computing gradient PCA convergence (N_max=30)...
Traceback (most recent call last):
  File "/home/leo/waterpaper/work3/exp/normal_exp/run_group4_crossmodel.py", line 232, in <module>
    main()
  File "/home/leo/waterpaper/work3/exp/normal_exp/run_group4_crossmodel.py", line 172, in main
    result = run_single_model(
  File "/home/leo/waterpaper/work3/exp/normal_exp/run_group4_crossmodel.py", line 105, in run_single_model
    pca_results, pca_dirs = gradient_pca_with_convergence(
  File "/home/leo/waterpaper/work3/exp/normal_exp/direction_selection.py", line 109, in gradient_pca_with_convergence
    g_flat = torch.cat([p.grad.detach().flatten().float()
  File "/home/leo/waterpaper/work3/exp/normal_exp/direction_selection.py", line 109, in <listcomp>
    g_flat = torch.cat([p.grad.detach().flatten().float()
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 64.00 MiB. GPU 0 has a total capacity of 39.38 GiB of which 35.38 MiB is free. Including non-PyTorch memory, this process has 39.34 GiB memory in use. Of the allocated memory 38.77 GiB is allocated by PyTorch, and 63.11 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
